date,area1,area2,area3,area4,area5,area6
2021-01-18,54,9,81,0,34,11
2021-01-19,73,19,59,70,45,1
2021-01-20,83,67,14,29,30,34
2021-01-21,31,87,35,13,93,20
2021-01-22,36,71,81,67,21,16
2021-01-23,85,11,36,18,57,80
2021-01-24,42,18,21,3,60,82
2021-01-25,68,18,98,80,26,27
2021-01-26,93,59,29,43,54,21
2021-01-27,59,61,37,14,0,66
2021-01-28,41,23,55,97,49,35
2021-01-29,7,4,96,32,13,56
2021-01-30,22,36,9,70,24,36
2021-01-31,48,100,38,23,29,99
2021-02-01,78,94,76,5,71,22
2021-02-02,52,72,30,38,59,35
2021-02-03,20,44,78,1,44,88
2021-02-04,73,8,76,43,64,75
2021-02-05,35,4,99,35,88,28
2021-02-06,20,83,28,91,95,1
2021-02-07,92,25,87,10,18,7
2021-02-08,58,73,28,83,80,13
2021-02-09,8,41,62,81,12,92
2021-02-10,42,48,55,20,82,3
2021-02-11,0,4,89,23,35,90
2021-02-12,52,50,43,52,11,97
2021-02-13,5,43,95,11,67,57
2021-02-14,89,29,82,12,49,56
2021-02-15,64,78,38,94,100,46
2021-02-16,83,17,52,49,60,73
2021-02-17,14,97,68,35,14,53
2021-02-18,12,100,77,66,27,48
2021-02-19,96,28,94,11,49,54
2021-02-20,31,7,81,84,55,84
2021-02-21,99,20,49,31,39,78
2021-02-22,99,20,79,21,47,71
2021-02-23,16,29,80,80,68,57
2021-02-24,80,89,41,29,10,81
2021-02-25,21,21,65,22,59,62
2021-02-26,4,12,86,60,31,77
2021-02-27,91,33,36,65,49,85
2021-02-28,44,56,64,62,25,31
2021-03-01,40,100,5,80,58,34
2021-03-02,69,23,5,60,45,61
2021-03-03,70,35,64,57,83,9
2021-03-04,4,44,47,23,81,57
2021-03-05,0,41,30,30,29,2
2021-03-06,10,100,41,56,28,39
2021-03-07,38,37,10,6,25,17
2021-03-08,37,73,32,61,40,17
2021-03-09,90,11,68,89,94,73
2021-03-10,85,34,64,58,43,40
2021-03-11,99,62,29,34,36,38
2021-03-12,19,66,100,82,40,92
2021-03-13,29,58,22,47,51,89
2021-03-14,66,33,22,49,44,13
2021-03-15,68,56,62,7,19,56
2021-03-16,70,77,14,5,89,64
2021-03-17,80,45,84,86,23,49
2021-03-18,39,63,84,25,45,53
2021-03-19,53,20,37,13,100,37
2021-03-20,94,94,21,97,93,20
2021-03-21,12,26,79,22,59,54
2021-03-22,55,69,12,66,57,99
2021-03-23,3,17,53,48,3,85
2021-03-24,89,58,51,25,85,82
2021-03-25,68,78,33,69,1,51
2021-03-26,12,77,97,8,74,2
2021-03-27,48,47,100,46,18,63
2021-03-28,36,86,40,33,4,82
2021-03-29,48,30,79,45,29,5
2021-03-30,21,11,5,62,52,52
2021-03-31,13,99,81,14,71,52
2021-04-01,97,30,1,30,92,32
2021-04-02,39,43,54,71,67,29
2021-04-03,52,71,37,100,33,24
2021-04-04,48,58,93,94,20,44
2021-04-05,56,23,70,30,1,99
2021-04-06,53,69,96,7,26,94
2021-04-07,6,20,82,38,48,46
2021-04-08,33,34,1,72,12,93
2021-04-09,93,12,16,35,78,42
2021-04-10,23,60,21,15,23,4
2021-04-11,57,98,79,32,42,3
2021-04-12,81,93,94,74,12,7
2021-04-13,2,33,83,32,61,22
2021-04-14,80,61,94,28,32,33
2021-04-15,61,90,69,26,57,52
2021-04-16,68,100,43,86,20,32
2021-04-17,46,21,27,7,25,75
2021-04-18,35,78,50,61,15,87
2021-04-19,42,26,99,35,5,20
2021-04-20,10,64,29,98,96,83
2021-04-21,61,88,77,76,51,69
2021-04-22,2,38,17,65,70,61
2021-04-23,38,45,92,14,99,6
2021-04-24,5,45,59,55,30,57
2021-04-25,4,63,8,63,21,97
2021-04-26,92,56,51,14,45,26
2021-04-27,49,14,73,34,26,8
2021-04-28,93,21,16,89,53,62
2021-04-29,100,73,56,77,44,17
2021-04-30,12,13,44,7,97,37
2021-05-01,43,49,40,8,89,24
2021-05-02,17,55,78,53,5,84
2021-05-03,49,9,67,53,23,69
2021-05-04,1,89,68,24,24,97
2021-05-05,67,74,64,40,77,100
2021-05-06,67,58,59,39,9,40
2021-05-07,71,88,94,36,16,29
2021-05-08,45,53,13,58,82,18
2021-05-09,88,77,38,45,53,88
2021-05-10,8,57,83,89,88,88
2021-05-11,11,46,76,67,32,50
2021-05-12,10,32,28,30,99,90
2021-05-13,64,32,25,15,67,94
2021-05-14,54,41,56,62,0,40
2021-05-15,71,48,6,3,96,48
2021-05-16,40,100,66,20,75,47
2021-05-17,97,36,48,16,42,6
2021-05-18,86,54,30,98,71,88
2021-05-19,4,28,50,0,78,83
2021-05-20,62,73,57,95,19,21
2021-05-21,95,68,74,42,99,41
2021-05-22,95,85,93,76,4,71
2021-05-23,60,4,36,62,23,99
2021-05-24,61,2,37,34,57,91
2021-05-25,53,54,32,77,9,40
2021-05-26,64,81,71,71,13,0
2021-05-27,38,98,74,29,80,11
2021-05-28,41,20,47,89,81,32
2021-05-29,58,85,95,52,80,37
2021-05-30,100,50,67,44,16,16
2021-05-31,22,79,36,10,21,81
2021-06-01,15,66,91,93,23,67
2021-06-02,27,64,84,53,84,71
2021-06-03,90,23,36,89,21,98
2021-06-04,4,15,28,80,52,99
2021-06-05,82,83,97,73,6,58
2021-06-06,50,15,9,83,54,15
2021-06-07,75,80,94,15,57,51
2021-06-08,14,63,63,37,51,7
2021-06-09,72,80,75,44,21,63
2021-06-10,98,93,92,89,64,21
2021-06-11,1,51,77,43,50,3
2021-06-12,46,73,75,50,29,61
2021-06-13,93,19,72,86,53,23
2021-06-14,62,78,94,10,28,0
2021-06-15,49,9,68,82,83,44
2021-06-16,2,75,98,51,84,58
2021-06-17,16,78,8,4,15,2
2021-06-18,23,74,68,32,13,75
2021-06-19,51,61,53,18,45,1
2021-06-20,44,67,13,41,69,19
2021-06-21,47,35,0,84,52,35
2021-06-22,79,77,38,33,79,53
2021-06-23,68,29,41,54,20,51
2021-06-24,65,69,8,76,0,57
2021-06-25,52,61,14,39,80,83
2021-06-26,31,81,94,66,98,13
2021-06-27,65,83,87,20,49,56
2021-06-28,45,88,48,11,87,98
2021-06-29,47,16,13,86,18,24
2021-06-30,22,80,63,100,80,7
2021-07-01,59,36,41,0,27,87
2021-07-02,42,54,36,55,20,98
2021-07-03,69,17,65,47,6,25
2021-07-04,10,68,27,30,31,98
2021-07-05,56,23,48,16,59,56
2021-07-06,51,92,97,47,35,82
2021-07-07,24,97,32,32,67,57
2021-07-08,44,57,30,47,87,82
2021-07-09,9,93,19,22,17,88
2021-07-10,87,36,7,36,26,48
2021-07-11,38,42,88,88,58,78
2021-07-12,61,81,33,68,45,38
2021-07-13,99,84,52,64,83,53
2021-07-14,20,98,10,80,92,27
2021-07-15,72,71,93,100,51,54
2021-07-16,56,57,16,63,13,12
2021-07-17,82,91,26,93,19,19
2021-07-18,65,18,51,98,41,19
2021-07-19,56,39,100,74,33,76
2021-07-20,31,76,60,27,45,98
2021-07-21,98,4,66,84,49,75
2021-07-22,85,71,11,71,17,96
2021-07-23,10,84,27,61,52,45
2021-07-24,32,46,70,41,60,2
2021-07-25,30,65,4,32,58,62
2021-07-26,83,19,41,2,70,3
2021-07-27,45,78,16,17,52,18
2021-07-28,81,65,19,2,94,48
2021-07-29,32,22,12,49,38,4
2021-07-30,57,98,23,12,81,9
2021-07-31,62,79,70,42,80,85
2021-08-01,85,9,22,67,68,83
2021-08-02,2,43,46,30,11,17
2021-08-03,16,81,62,68,95,1
2021-08-04,3,80,46,56,98,97
2021-08-05,13,31,16,11,81,85
2021-08-06,83,71,30,18,42,82
2021-08-07,69,85,27,62,70,28
2021-08-08,15,23,98,70,85,40
2021-08-09,39,17,45,83,42,16
2021-08-10,96,76,41,80,16,24
2021-08-11,85,33,42,56,90,38
2021-08-12,20,40,63,90,98,38
2021-08-13,5,71,98,36,73,16
2021-08-14,38,85,100,0,40,85
2021-08-15,15,47,66,67,96,65
2021-08-16,18,97,27,87,96,36
2021-08-17,65,27,66,19,85,15
2021-08-18,81,19,56,79,78,85
2021-08-19,77,77,97,27,33,34
2021-08-20,86,75,41,26,6,66
2021-08-21,97,32,21,89,95,41
2021-08-22,45,96,59,89,42,9
2021-08-23,48,24,73,60,100,15
2021-08-24,64,84,22,1,27,35
2021-08-25,41,64,9,41,78,57
2021-08-26,13,21,79,25,14,60
2021-08-27,74,32,23,82,91,98
2021-08-28,33,73,52,15,0,56
2021-08-29,56,74,22,72,86,11
2021-08-30,28,31,11,41,75,0
2021-08-31,30,86,12,93,4,80
2021-09-01,50,51,66,48,88,1
2021-09-02,61,78,79,67,39,80
2021-09-03,81,29,4,12,96,38
2021-09-04,85,80,20,95,83,80
2021-09-05,29,38,78,60,72,69
2021-09-06,39,88,82,68,82,2
2021-09-07,51,48,38,84,77,76
2021-09-08,21,70,46,49,63,44
2021-09-09,92,9,26,83,60,24
2021-09-10,56,81,83,90,22,71
2021-09-11,60,32,49,18,46,82
2021-09-12,44,65,47,89,23,34
2021-09-13,52,98,28,39,26,51
2021-09-14,25,94,31,71,34,46
2021-09-15,77,83,16,84,49,23
2021-09-16,79,66,23,67,6,24
2021-09-17,38,44,64,85,55,4
2021-09-18,10,18,49,73,54,27
2021-09-19,76,6,66,82,1,98
2021-09-20,88,98,34,34,44,89
2021-09-21,72,80,80,11,93,43
2021-09-22,38,58,1,80,59,73
2021-09-23,33,77,50,19,100,100
2021-09-24,10,23,64,5,52,78
2021-09-25,44,78,99,12,62,83
2021-09-26,53,92,54,95,93,33
2021-09-27,5,84,74,68,63,10
2021-09-28,33,28,66,38,81,29
2021-09-29,5,20,15,73,58,35
2021-09-30,4,1,28,76,41,46
2021-10-01,91,83,70,89,76,96
2021-10-02,55,8,24,18,12,89
2021-10-03,7,18,94,20,25,46
2021-10-04,53,34,25,56,54,61
2021-10-05,97,8,76,82,45,12
2021-10-06,13,0,53,80,10,3
2021-10-07,21,45,53,74,33,3
2021-10-08,14,26,73,10,94,17
2021-10-09,34,16,70,87,41,53
2021-10-10,38,55,10,17,15,60
2021-10-11,25,90,28,61,60,71
2021-10-12,49,84,80,21,83,85
2021-10-13,29,42,66,25,48,63
2021-10-14,60,43,61,67,43,25
2021-10-15,27,93,42,85,59,93
2021-10-16,77,41,33,100,20,77
2021-10-17,94,35,72,55,54,79
2021-10-18,61,94,8,4,68,19
2021-10-19,80,47,12,68,66,44
2021-10-20,48,36,99,96,87,53
2021-10-21,1,75,20,18,27,44
2021-10-22,21,99,3,32,20,94
2021-10-23,45,96,61,0,76,25
2021-10-24,97,90,13,59,52,64
2021-10-25,12,46,76,10,5,55
2021-10-26,100,57,18,58,97,94
2021-10-27,84,21,95,84,17,89
2021-10-28,40,45,47,43,74,23
2021-10-29,28,97,21,27,7,37
2021-10-30,2,99,61,46,16,73
2021-10-31,97,93,95,55,94,9
2021-11-01,65,62,83,59,13,58
2021-11-02,44,45,39,94,71,66
2021-11-03,67,5,32,61,22,97
2021-11-04,45,67,100,84,47,5
2021-11-05,63,17,76,58,14,1
2021-11-06,31,16,62,97,40,39
2021-11-07,79,9,57,51,39,89
2021-11-08,48,88,83,55,86,2
2021-11-09,32,87,74,2,30,90
2021-11-10,55,33,72,33,29,83
2021-11-11,24,24,87,95,23,25
2021-11-12,21,33,87,3,9,88
2021-11-13,59,60,70,73,21,36
2021-11-14,12,50,70,93,39,81
2021-11-15,55,98,85,32,85,78
2021-11-16,31,35,20,61,97,52
2021-11-17,76,76,45,41,61,39
2021-11-18,64,76,74,56,50,15
2021-11-19,71,85,10,66,10,97
2021-11-20,59,71,42,81,73,51
2021-11-21,26,84,65,44,89,34
2021-11-22,69,95,70,5,1,70
2021-11-23,35,65,13,24,57,94
2021-11-24,51,53,15,84,15,84
2021-11-25,40,13,90,52,63,31
2021-11-26,24,54,31,33,94,76
2021-11-27,6,3,90,2,35,79
2021-11-28,57,91,72,48,44,53
2021-11-29,42,32,2,21,69,77
2021-11-30,9,35,11,16,60,45
2021-12-01,7,5,85,34,60,17
2021-12-02,86,50,91,9,0,3
2021-12-03,15,97,82,72,7,63
2021-12-04,32,44,33,64,14,85
2021-12-05,80,10,16,15,22,79
2021-12-06,93,8,90,77,98,74
2021-12-07,80,62,0,44,67,53
2021-12-08,5,97,33,58,56,89
2021-12-09,91,30,49,79,19,83
2021-12-10,20,47,81,89,73,91
2021-12-11,64,36,79,22,30,36
2021-12-12,38,84,95,56,23,48
2021-12-13,91,80,86,21,2,95
2021-12-14,90,83,77,24,94,40
2021-12-15,67,8,64,47,45,93
2021-12-16,0,96,46,86,15,44
2021-12-17,72,56,74,66,98,92
2021-12-18,74,11,55,36,1,42
2021-12-19,81,14,15,44,64,37
2021-12-20,62,62,94,46,34,53
2021-12-21,89,11,53,28,26,40
2021-12-22,2,99,97,92,94,95
2021-12-23,10,50,53,21,52,62
2021-12-24,28,20,89,45,1,73
2021-12-25,53,59,15,62,88,73
2021-12-26,73,16,58,19,61,80
2021-12-27,37,25,98,23,75,84
2021-12-28,62,43,71,94,41,4
2021-12-29,61,13,32,71,61,69
2021-12-30,38,30,5,38,98,90
2021-12-31,87,92,66,18,35,71
2022-01-01,84,62,41,21,90,35
2022-01-02,80,45,66,44,20,36
2022-01-03,75,86,24,78,86,62
